File,BlueprintId,Produces
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/BulletproofGlass,Component/BulletproofGlass x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/CobaltOreToIngot,Ingot/Cobalt x0.3
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/ComputerComponent,Component/Computer x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/ConstructionComponent,Component/Construction x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/DetectorComponent,Component/Detector x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/Display,Component/Display x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/EngineerPlushie,Component/EngineerPlushie x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/ExplosivesComponent,Component/Explosives x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/GirderComponent,Component/Girder x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/GoldOreToIngot,Ingot/Gold x0.01
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/GravityGeneratorComponent,Component/GravityGenerator x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/HydrogenBottlesRefill,Ingot/Stone x0.9
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/IceToOxygen,Ingot/Stone x0.9
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/InteriorPlate,Component/InteriorPlate x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/IronOreToIngot,Ingot/Iron x0.7
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/LargeTube,Component/LargeTube x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/MagnesiumOreToIngot,Ingot/Magnesium x0.007
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/MedicalComponent,Component/Medical x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/MetalGrid,Component/MetalGrid x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/MotorComponent,Component/Motor x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/NickelOreToIngot,Ingot/Nickel x0.4
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/OxygenBottlesRefill,Ingot/Stone x0.9
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/PlatinumOreToIngot,Ingot/Platinum x0.005
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/Position0010_AngleGrinder,PhysicalGunObject/AngleGrinderItem x1
Content\Data\Blueprints_Food.sbc,MyObjectBuilder_BlueprintDefinition/Position0010_CookMammalMeat,ConsumableItem/MammalMeatCooked x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/Position0010_OxygenBottle,OxygenContainerObject/OxygenBottle x1
Content\Data\Blueprints_Food.sbc,MyObjectBuilder_BlueprintDefinition/Position0010_Seeds_Fruit,SeedItem/Fruit x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/Position0010_SemiAutoPistol,PhysicalGunObject/SemiAutoPistolItem x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/Position0010_SemiAutoPistolMagazine,AmmoMagazine/SemiAutoPistolMagazine x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/Position0010_StoneOreToIngotBasic,Ingot/Stone x1.4; Ingot/Iron x3; Ingot/Nickel x0.24; Ingot/Silicon x0.4
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/Position0020_AngleGrinder2,PhysicalGunObject/AngleGrinder2Item x1
Content\Data\Blueprints_Food.sbc,MyObjectBuilder_BlueprintDefinition/Position0020_CookSpiderMeat,ConsumableItem/InsectMeatCooked x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/Position0020_FullAutoPistol,PhysicalGunObject/FullAutoPistolItem x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/Position0020_FullAutoPistolMagazine,AmmoMagazine/FullAutoPistolMagazine x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/Position0020_HydrogenBottle,GasContainerObject/HydrogenBottle x1
Content\Data\Blueprints_Food.sbc,MyObjectBuilder_BlueprintDefinition/Position0020_Seeds_Grain,SeedItem/Grain x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/Position0021_Medkit,ConsumableItem/Medkit x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/Position0022_Powerkit,ConsumableItem/Powerkit x1
Content\Data\Blueprints.sbc,MyObjectBuilder_BlueprintDefinition/Position0030_AngleGrinder3,PhysicalGunObject/AngleGrinder3Item x1
